
# # Diarch (actor) either tests stewardship or spends prestige to gain gold at the expense of negative modifiers delivered to the liege (recipient).
# vi_siphon_treasury_interaction = {
# 	interface_priority = 120
# 	common_interaction = yes
# 	category = interaction_category_admin
# 	# diarch_interaction = yes
# 	icon = icon_scheme_generate_claim
# 	name = diarch_syphon_treasury_interaction

# 	desc = diarch_syphon_treasury_interaction_desc

# 	interface_priority = 60

# 	is_shown = {
# 		# The obvious.
# 		NOT = { scope:actor = scope:recipient }
# 		# Diarchy checks for scope:actor.
# 		scope:actor = {
# 			# is_landed = no
# 			is_imprisoned = no
# 			has_government = vi_vampire_government
# 		}
# 		scope:recipient = {
# 			is_landed = yes
# 			NOT = { this = scope:actor }
# 			NOT = {
# 				has_government = vi_vampire_government
# 			}
# 			highest_held_title_tier >= tier_duchy
# 			OR = {
# 				is_independent_ruler = yes
# 				highest_held_title_tier >= tier_kingdom
# 			}
# 		}
# 	}
	
# 	is_valid_showing_failures_only = {
# 		# Make sure scope:recipient is the liege.
# 		# If scope:actor's stewardship is too crap, then we need to make sure they haven't somehow managed to riddle scope:recipient's lands with negative modifiers already.
# 		trigger_if = {
# 			limit = { scope:actor.stewardship < syphon_treasury_stewardship_medium }
# 			custom_tooltip = {
# 				text = diarch_syphon_treasury_interaction.tt.not_enough_marks_or_stewardship
# 				scope:recipient = {
# 					any_held_county = { diarch_syphon_treasury_embezzlement_modifiers_trigger = no }
# 				}
# 			}
# 		}
		
		
# 		# Must have selected an amount to embezzle.
# 		trigger_if = {
# 			# AI won't exploit and need this exception, as they don't actually open the windows, so they'll be blocked from taking the interaction otherwise.
# 			limit = {
# 				scope:actor = { is_ai = no }
# 			}
# 				custom_tooltip = {
# 				text = diarch_interactions.tt.must_embezzle_something
# 				OR = {
# 					scope:diarch_syphon_treasury_sum_small = yes
# 					scope:diarch_syphon_treasury_sum_medium = yes
# 					scope:diarch_syphon_treasury_sum_large = yes
# 					scope:diarch_syphon_treasury_sum_huge = yes
# 				}
# 			}
# 		}
# 		# Cannot be at war with your liege.
# 		NOT = {
# 			scope:actor = { is_at_war_with = scope:recipient }
# 		}
# 	}

# 	can_send = {
# 		scope:actor = {
# 			custom_description = {
# 				text = "character_interactions_hostile_actions_disabled_delay"
# 				NOT = { has_character_flag = flag_hostile_actions_disabled_delay }
# 			}
# 		}
# 	}

# 	cooldown = { years = 3 }

# 	# Attempt Methods
# 	send_options_exclusive = yes
# 	## Steal a small sum.
# 	### Bonus to scope:actor.
# 	send_option = {
# 		flag = diarch_syphon_treasury_sum_small
# 		# We're doing gross overrides here so that we don't need to relocalise some perfectly good stuff.
# 		localization = diarch_syphon_treasury_sum_small_name
# 		current_description = diarch_syphon_treasury_sum_small
# 	}
# 	## Steal a moderate sum.
# 	### No bonus, no malus.
# 	send_option = {
# 		flag = diarch_syphon_treasury_sum_medium
# 		# We're doing gross overrides here so that we don't need to relocalise some perfectly good stuff.
# 		localization = diarch_syphon_treasury_sum_medium_name
# 		current_description = diarch_syphon_treasury_sum_medium
# 		starts_enabled = { always = yes }
# 	}
